From Molecule(s);Relationship Type;To Molecule(s);Catalyst(s)
BCL2L11;activation;BCL2L11;
BCL2L11;inhibition;BCL2L11;
BCL2L11;protein-protein interactions;BCL2L11;
BCL2L11;protein-protein interactions;MCL1;
CAVIN2;protein-protein interactions;CAVIN2;
CD36;protein-protein interactions;CD36;
CD36;protein-protein interactions;CD47;
CD38;protein-protein interactions;CD38;
CD44;protein-protein interactions;ANK1;
CD44;protein-protein interactions;CD44;
CD47;protein-protein interactions;ITGB3;
CD9;protein-protein interactions;CD36;
CD9;protein-protein interactions;CD44;
CD9;protein-protein interactions;KIT;
CDK4;activation;CDK4;
CDK4;activation;CDK6;
CDK4;activation;EIF4EBP1;
CDK4;phosphorylation;EIF4EBP1;
CDK4;protein-protein interactions;CDK4;
CDK4;protein-protein interactions;CDK6;
CDK4;protein-protein interactions;CDKN1B;
CDK6;activation;CDK4;
CDK6;activation;CDK6;
CDK6;activation;CDKN1B;
CDK6;activation;MYB;
CDK6;inhibition;CDK6;
CDK6;inhibition;FOXO3;
CDK6;phosphorylation;CDKN1B;
CDK6;phosphorylation;FOXO3;
CDK6;phosphorylation;MYB;
CDK6;protein-protein interactions;CDK4;
CDK6;protein-protein interactions;CDK6;
CDK6;protein-protein interactions;CDKN1B;
CDK6;protein-protein interactions;FOXO3;
CDKN1B;activation;CDK4;
CDKN1B;activation;CDK6;
CDKN1B;activation;CDKN1B;
CDKN1B;inhibition;CDK6;
CDKN1B;inhibition;CDKN1B;
CDKN1B;phosphorylation;CDK4;
CDKN1B;phosphorylation;CDK6;
CDKN1B;phosphorylation;CDKN1B;
CDKN1B;protein-protein interactions;CDK4;
CDKN1B;protein-protein interactions;CDK6;
CDKN1B;protein-protein interactions;CDKN1B;
CLU;protein-protein interactions;CLU;
CTNNB1;activation;CTNNB1;
CTNNB1;expression;BCL2L11;
CTNNB1;expression;CD34;
CTNNB1;expression;CD36;
CTNNB1;expression;CD44;
CTNNB1;expression;CD47;
CTNNB1;expression;CDKN1B;
CTNNB1;expression;CLU;
CTNNB1;expression;CTNNB1;
CTNNB1;expression;FLI1;
CTNNB1;expression;GATA2;
CTNNB1;expression;KIT;
CTNNB1;expression;MCL1;
CTNNB1;expression;SPI1;
CTNNB1;expression;TGFB1;
CTNNB1;protein-DNA interactions;CD44;
CTNNB1;protein-protein interactions;CTNNB1;
CTNNB1;translocation;CTNNB1;
CXCR4;activation;CXCR4;
CXCR4;activation;HIF1A;
CXCR4;activation;JAK2;
CXCR4;inhibition;CXCR4;
CXCR4;protein-protein interactions;CXCR4;
CXCR4;protein-protein interactions;HIF1A;
CXCR4;protein-protein interactions;JAK2;
DDB1;protein-protein interactions;CDKN1B;
DDB1;protein-protein interactions;CTNNB1;
DDB1;protein-protein interactions;DDB1;
ENG;protein-protein interactions;ENG;
ETS1;activation;ETS1;
ETS1;expression;CD44;
ETS1;expression;FLI1;
ETS1;expression;ITGB3;
ETS1;expression;MCL1;
ETS1;expression;RUNX1;
ETS1;protein-DNA interactions;CD44;
ETS1;protein-DNA interactions;CDK6;
ETS1;protein-DNA interactions;FLI1;
ETS1;protein-DNA interactions;ITGA2B;
ETS1;protein-DNA interactions;MYB;
ETS1;protein-DNA interactions;SPI1;
ETS1;protein-protein interactions;CTNNB1;
ETS1;protein-protein interactions;ETS1;
ETS1;protein-protein interactions;FLI1;
ETS1;protein-protein interactions;RUNX1;
ETS1;protein-protein interactions;SPI1;
ETS1;transcription;ETS1;
ETS1;transcription;FLI1;
ETS1;transcription;MCL1;
FHL1;activation;HIF1A;
FHL1;protein-protein interactions;CTNNB1;
FHL1;protein-protein interactions;HIF1A;
FLI1;activation;FLI1;
FLI1;activation;GATA2;
FLI1;expression;FOXO3;
FLI1;expression;GP1BA;
FLI1;protein-DNA interactions;FLI1;
FLI1;protein-DNA interactions;GP1BA;
FLI1;protein-DNA interactions;ITGA2B;
FLI1;protein-DNA interactions;MPL;
FLI1;protein-protein interactions;ETS1;
FLI1;protein-protein interactions;GATA2;
FLI1;transcription;GP1BA;
FLI1;transcription;ITGA2B;
FLI1;transcription;MPL;
FLT3;inhibition;FOXO3;
FLT3;phosphorylation;FOXO3;
FLT3;protein-protein interactions;DDB1;
FLT3;protein-protein interactions;FLT3;
FOXO3;activation;BCL2L11;
FOXO3;activation;FOXO3;
FOXO3;activation;HIF1A;
FOXO3;expression;BCL2L11;
FOXO3;expression;CDK4;
FOXO3;expression;CDKN1B;
FOXO3;expression;CXCR4;
FOXO3;expression;FOXO3;
FOXO3;expression;GATA2;
FOXO3;expression;HIF1A;
FOXO3;expression;TAL1;
FOXO3;expression;TGFB1;
FOXO3;inhibition;FOXO3;
FOXO3;protein-DNA interactions;BCL2L11;
FOXO3;protein-DNA interactions;CDKN1B;
